sample_id,HAVCR2,LAG3,PDCD1,TIGIT
TCGA-AG-4008-01,211.5072,30.0586,38.0419,19.2977
TCGA-AG-4015-01,97.4315,49.5556,32.3666,22.9486
TCGA-AG-4021-01,200.074,31.6103,7.4377,18.5943
TCGA-AG-4022-01,242.371,44.6705,13.7107,92.8793
TCGA-AG-A002-01,19.3113,25.3769,9.6253,-0.285
TCGA-AG-A008-01,55.1585,36.2358,32.2937,9.1396
TCGA-AG-A00C-01,58.0871,40.015,13.8286,10.9627
TCGA-AG-A00Y-01,95.1672,199.0288,32.8323,31.4308
TCGA-AG-A011-01,110.4369,39.6471,25.5404,20.4957
TCGA-AG-A015-01,39.7569,12.4108,17.1976,3.2504
TCGA-AG-A016-01,15.4079,7.1476,3.5313,6.526
TCGA-AG-A01J-01,39.5164,45.6936,13.4285,16.5409
TCGA-AG-A01L-01,48.5559,33.6424,21.3515,16.9573
TCGA-AG-A01N-01,34.2921,23.666,7.1718,7.9159
TCGA-AG-A01W-01,98.3632,48.598,24.7188,27.6047
TCGA-AG-A01Y-01,206.3634,71.6292,66.7355,64.9262
TCGA-AG-A020-01,37.7719,23.5276,3.3585,8.2435
TCGA-AG-A025-01,70.8372,62.5262,17.8839,26.2945
TCGA-AG-A026-01,36.2247,23.3827,12.6001,6.7569
TCGA-AG-A02G-01,72.1027,66.896,43.3843,19.3755
TCGA-AG-A02N-01,173.0018,137.9082,18.0892,41.2809
TCGA-AG-A02X-01,34.4353,36.5557,12.159,4.1016
TCGA-AG-A032-01,53.9983,37.9177,27.2063,13.6153
TCGA-AH-6544-01,4.7778,5.2556,0.0,1.9111
TCGA-AH-6547-01,349.902,93.9961,50.1969,245.571
TCGA-AH-6643-01,78.2793,15.479,76.5102,9.7296
TCGA-AH-6644-01,210.692,79.0656,33.2435,60.6469
TCGA-AH-6897-01,26.9518,12.3041,5.8591,5.2732
TCGA-AH-6903-01,40.0763,14.7901,7.6336,19.084
TCGA-AM-5820-01,175.365,10.0209,3.3403,3.3403
TCGA-AM-5821-01,289.29,187.064,54.8017,86.4181
TCGA-AU-3779-01,203.284,63.5913,38.0506,71.41
TCGA-AU-6004-01,399.694,118.509,65.5953,99.2675
TCGA-AY-4070-01,105.0593,125.3407,52.1124,59.4129
TCGA-AY-4071-01,203.7266,154.9992,62.4729,59.7764
TCGA-AY-5543-01,98.5804,52.8391,19.7161,53.2334
TCGA-AY-6196-01,794.718,211.285,280.312,439.376
TCGA-AY-6197-01,87.4898,80.1308,19.6239,51.1038
TCGA-AY-6386-01,83.2684,33.3964,29.3888,36.5134
TCGA-AY-A54L-01,11.0263,22.4767,8.0577,9.3299
TCGA-AY-A69D-01,74.9356,28.4116,11.3646,31.2528
TCGA-AY-A71X-01,29.2083,25.3651,6.9178,7.6864
TCGA-AY-A8YK-01,66.8718,19.9687,12.5385,8.8234
TCGA-AZ-4308-01,83.6008,40.4778,36.1806,12.1932
TCGA-AZ-4313-01,34.5154,24.1135,9.9291,21.2766
TCGA-AZ-4315-01,204.618,88.83,21.6551,25.6325
TCGA-AZ-4323-01,199.724,440.597,354.284,676.954
TCGA-AZ-4614-01,37.9902,71.8954,38.3987,33.0882
TCGA-AZ-4615-01,491.815,392.416,139.442,155.93
TCGA-AZ-4616-01,169.905,186.846,85.2018,69.2576
TCGA-AZ-4681-01,27.7622,14.124,2.3507,6.4903
TCGA-AZ-4682-01,57.3359,17.2008,9.829,8.6004
TCGA-AZ-4684-01,211.801,55.0873,34.667,44.1648
TCGA-AZ-5403-01,142.989,10.6432,6.0157,9.7177
TCGA-AZ-5407-01,93.5416,45.3183,22.6591,36.6032
TCGA-AZ-6598-01,280.238,138.769,36.1771,29.1577
TCGA-AZ-6599-01,13.7562,16.3037,8.6613,16.8131
TCGA-AZ-6600-01,341.536,32.6686,31.8201,47.518
TCGA-AZ-6603-01,175.885,69.4762,20.1115,24.8652
TCGA-AZ-6605-01,278.051,68.4055,40.8465,104.331
TCGA-AZ-6606-01,29.5249,18.2971,5.406,12.0595
TCGA-AZ-6607-01,383.494,74.1861,34.6999,50.8534
TCGA-CA-5254-01,76.9012,24.6235,8.7129,17.4259
TCGA-CA-5255-01,27.192,14.9834,5.5494,11.6537
TCGA-CA-5256-01,106.723,36.4549,16.3783,28.5299
TCGA-CA-5796-01,93.9297,18.5304,12.1406,26.1981
TCGA-CA-5797-01,119.464,53.9635,19.3524,35.3554
TCGA-CA-6715-01,23.2816,1.4782,1.4782,4.4346
TCGA-CA-6716-01,32.2478,8.0619,4.2431,6.789
TCGA-CA-6717-01,317.425,185.952,84.6466,211.616
TCGA-CA-6718-01,376.175,505.094,129.702,161.05
TCGA-CA-6719-01,214.65,66.2958,22.7167,61.6597
TCGA-CI-6619-01,85.6739,64.2554,46.0699,37.9875
TCGA-CI-6620-01,75.213,22.7206,9.7934,31.3388
TCGA-CI-6621-01,202.845,77.3493,45.7781,59.9852
TCGA-CI-6622-01,43.6626,10.1738,8.4782,8.9021
TCGA-CI-6623-01,68.5028,38.8418,10.9463,24.0113
TCGA-CI-6624-01,148.848,79.2627,35.4839,122.581
TCGA-CK-4947-01,213.018,81.5723,32.967,121.724
TCGA-CK-4948-01,176.974,20.3947,23.6842,35.1974
TCGA-CK-4950-01,186.559,84.0687,70.3363,87.7529
TCGA-CK-4951-01,289.118,118.421,59.0327,93.8834
TCGA-CK-4952-01,117.888,26.1973,13.0986,5.3213
TCGA-CK-5912-01,57.8842,5.489,6.487,9.98
TCGA-CK-5913-01,186.369,55.1115,30.711,72.3601
TCGA-CK-5914-01,123.937,72.499,27.5415,54.273
TCGA-CK-5915-01,17.3179,15.9858,2.2202,3.9964
TCGA-CK-5916-01,446.002,274.783,125.942,139.473
TCGA-CK-6746-01,306.113,2322.99,60.219,53.8321
TCGA-CK-6747-01,76.7744,37.8362,22.0405,43.7137
TCGA-CK-6748-01,256.858,14.2248,9.3477,25.6046
TCGA-CK-6751-01,101.746,48.5953,30.3721,61.2503
TCGA-CL-4957-01,40.657,23.2326,10.1643,18.5135
TCGA-CL-5917-01,33.814,11.4371,10.4426,11.4371
TCGA-CL-5918-01,40.6203,22.5058,6.0382,21.408
TCGA-CM-4743-01,113.948,52.3039,17.4346,19.3026
TCGA-CM-4744-01,188.222,134.499,68.4091,102.807
TCGA-CM-4746-01,30.905,42.2632,21.8877,24.0717
TCGA-CM-4747-01,100.529,35.594,12.987,21.164
TCGA-CM-4748-01,120.4946,105.4867,21.1854,-0.285
TCGA-CM-4750-01,76.2989,39.2394,23.7116,24.1902
TCGA-CM-4751-01,172.761,154.479,92.3218,134.826
TCGA-CM-4752-01,260.412,64.3626,24.6097,49.0391
TCGA-CM-5341-01,799.0781,35.1709,8.4727,56.2468
TCGA-CM-5344-01,113.426,9.37,10.3563,14.7947
TCGA-CM-5348-01,514.274,35.6843,28.1276,55.8354
TCGA-CM-5349-01,230.073,25.4381,0.5653,26.0034
TCGA-CM-5860-01,309.005,28.8405,21.1889,41.2007
TCGA-CM-5861-01,82.6855,380.212,26.8551,27.5618
TCGA-CM-5862-01,44.4444,4.5752,13.0719,5.8824
TCGA-CM-5863-01,175.042,33.1811,7.6942,17.3119
TCGA-CM-5864-01,72.8883,27.9292,36.1035,13.624
TCGA-CM-5868-01,128.315,10.3943,4.6595,8.6022
TCGA-CM-6161-01,189.722,41.1135,39.4004,109.636
TCGA-CM-6162-01,588.899,104.242,68.1408,171.029
TCGA-CM-6163-01,176.016,68.2262,27.8557,82.7597
TCGA-CM-6164-01,103.819,82.6845,37.0782,50.7972
TCGA-CM-6165-01,220.581,23.6337,17.2329,62.0384
TCGA-CM-6166-01,19.7605,10.7784,5.3892,11.976
TCGA-CM-6167-01,276.63,25.9671,15.8983,119.237
TCGA-CM-6168-01,353.908,42.5532,32.4415,119.654
TCGA-CM-6169-01,422.315,119.917,54.2231,193.952
TCGA-CM-6170-01,124.74,33.6798,18.711,44.0748
TCGA-CM-6171-01,99.8763,82.7803,26.5437,45.4392
TCGA-CM-6172-01,85.9619,23.108,9.7054,20.3351
TCGA-CM-6674-01,233.634,85.7788,29.3454,54.1761
TCGA-CM-6675-01,81.7959,25.7879,21.7585,29.8172
TCGA-CM-6676-01,60.0858,19.7425,12.0172,12.8755
TCGA-CM-6677-01,132.701,64.9966,39.2688,54.1638
TCGA-CM-6678-01,31.7668,8.7032,6.5274,13.49
TCGA-CM-6679-01,143.646,41.8311,28.4136,47.356
TCGA-CM-6680-01,206.697,73.6879,45.4177,63.4921
TCGA-D5-5537-01,76.7042,9.8973,12.8665,17.3203
TCGA-D5-5538-01,547.004,55.3428,29.1538,72.1433
TCGA-D5-5539-01,204.815,14.0928,6.1069,34.7622
TCGA-D5-5540-01,111.453,25.8621,12.3153,17.8571
TCGA-D5-5541-01,306.639,48.5969,28.4052,67.0773
TCGA-D5-6529-01,278.877,162.448,95.7202,132.536
TCGA-D5-6530-01,257.669,202.667,64.9129,98.6081
TCGA-D5-6531-01,310.402,225.144,54.1161,89.3427
TCGA-D5-6532-01,39.1037,12.3023,6.1511,9.2267
TCGA-D5-6533-01,78.4314,37.8477,19.1518,20.0638
TCGA-D5-6534-01,796.02,71.7951,123.725,375.356
TCGA-D5-6535-01,116.916,48.228,41.4079,88.1744
TCGA-D5-6536-01,146.213,14.4545,0.5559,3.8916
TCGA-D5-6537-01,62.3798,30.3354,17.9449,14.5268
TCGA-D5-6538-01,32.7722,4.0404,4.0404,2.2447
TCGA-D5-6539-01,81.4063,43.7268,12.0947,32.5625
TCGA-D5-6540-01,115.398,89.1287,40.3424,62.8592
TCGA-D5-6541-01,554.762,115.033,29.9016,66.487
TCGA-D5-6898-01,228.681,52.0064,20.655,79.6694
TCGA-D5-6920-01,112.992,104.724,37.0079,44.4882
TCGA-D5-6922-01,158.762,71.6407,25.5603,56.1606
TCGA-D5-6923-01,105.022,26.5009,13.7412,18.6488
TCGA-D5-6924-01,233.504,58.2107,46.9654,97.2383
TCGA-D5-6926-01,213.038,45.164,31.5296,43.0337
TCGA-D5-6927-01,318.714,103.793,93.6398,115.639
TCGA-D5-6928-01,961.244,810.477,613.288,573.68
TCGA-D5-6929-01,135.356,36.0556,28.3716,32.5092
TCGA-D5-6930-01,275.398,154.731,77.9429,157.618
TCGA-D5-6931-01,204.397,96.8195,48.6436,89.3358
TCGA-D5-6932-01,150.22,53.2311,23.9089,42.4044
TCGA-D5-7000-01,156.817,53.7097,32.1474,57.6301
TCGA-DC-4745-01,125.456,22.354,12.7737,22.354
TCGA-DC-4749-01,39.7878,20.336,8.8417,8.3996
TCGA-DC-5337-01,81.335,43.1917,35.3387,23.5591
TCGA-DC-5869-01,82.4891,13.0246,7.2359,24.602
TCGA-DC-6154-01,106.865,5.1091,4.6833,11.4955
TCGA-DC-6155-01,22.0158,119.711,9.6319,9.6319
TCGA-DC-6156-01,610.939,102.699,48.2446,44.9009
TCGA-DC-6157-01,73.4633,16.4918,17.991,29.4853
TCGA-DC-6158-01,300.079,61.741,63.1029,110.317
TCGA-DC-6160-01,97.9592,56.3529,14.7465,35.813
TCGA-DC-6681-01,71.3856,20.2885,17.2828,27.4271
TCGA-DC-6682-01,80.1317,42.8101,7.6839,45.5543
TCGA-DC-6683-01,158.62,4.635,12.875,28.84
TCGA-DM-A0X9-01,92.8365,109.862,58.4645,48.8275
TCGA-DM-A0XD-01,41.0879,32.6836,8.8713,9.3382
TCGA-DM-A0XF-01,99.3318,47.8863,15.5307,32.6792
TCGA-DM-A1D0-01,20.986,23.6509,1.3324,0.9993
TCGA-DM-A1D4-01,33.8361,37.0974,8.5609,17.9372
TCGA-DM-A1D6-01,13.8359,10.7299,1.1295,4.2355
TCGA-DM-A1D7-01,47.0947,47.4436,12.5586,11.1632
TCGA-DM-A1D8-01,43.2772,47.2415,20.152,26.7592
TCGA-DM-A1D9-01,41.7219,26.8212,5.9603,10.2649
TCGA-DM-A1DA-01,83.0417,20.3627,13.6812,6.6815
TCGA-DM-A1DB-01,41.2903,54.767,19.7849,41.8638
TCGA-DM-A1HA-01,56.2987,79.8563,37.9317,23.9569
TCGA-DM-A1HB-01,60.8503,10.8805,5.6417,15.3133
TCGA-DM-A280-01,61.8352,7.3748,4.5384,2.8365
TCGA-DM-A282-01,36.7051,10.6701,5.5484,10.2433
TCGA-DM-A285-01,81.6996,16.7776,3.6473,1.8237
TCGA-DM-A288-01,43.6791,2.7999,3.9199,0.0
TCGA-DM-A28A-01,119.038,44.3225,15.1963,11.8193
TCGA-DM-A28C-01,17.7246,6.183,2.8854,0.8244
TCGA-DM-A28E-01,14.8181,13.471,4.0413,9.8788
TCGA-DM-A28F-01,27.1801,28.2255,9.06,14.287
TCGA-DM-A28G-01,56.8807,22.0183,22.9358,18.3486
TCGA-DM-A28H-01,61.2648,3.1621,7.5099,11.4625
TCGA-DM-A28K-01,66.9087,24.3776,7.2614,6.7427
TCGA-DM-A28M-01,13.4545,3.2727,2.9091,4.7273
TCGA-DT-5265-01,350.807,43.8508,15.121,10.0806
TCGA-DY-A0XA-01,59.1504,25.278,4.55,15.6723
TCGA-DY-A1DC-01,103.964,31.6843,12.8717,42.0807
TCGA-DY-A1DD-01,49.0825,23.5396,11.5194,6.5109
TCGA-DY-A1DE-01,190.71,71.5774,25.9836,55.3989
TCGA-DY-A1DF-01,38.7931,13.5468,1.2315,0.6158
TCGA-DY-A1DG-01,17.6557,15.694,3.9235,10.2992
TCGA-DY-A1H8-01,33.6081,43.754,13.3164,3.8047
TCGA-EF-5830-01,85.3535,46.9697,36.8687,18.1818
TCGA-EF-5831-01,131.832,22.2881,10.9069,16.5975
TCGA-EI-6506-01,109.19,65.9258,22.662,42.0277
TCGA-EI-6507-01,413.216,282.819,108.811,124.67
TCGA-EI-6508-01,70.565,21.8242,16.0044,19.6418
TCGA-EI-6509-01,94.9106,7.7946,2.751,3.2095
TCGA-EI-6510-01,34.5563,48.2082,16.6382,45.2218
TCGA-EI-6511-01,305.845,265.824,69.5103,108.267
TCGA-EI-6512-01,81.1984,39.0795,14.7634,21.7108
TCGA-EI-6513-01,123.784,48.2678,21.0199,48.2678
TCGA-EI-6514-01,118.403,17.8049,7.122,26.2623
TCGA-EI-6881-01,41.7237,30.0958,15.3899,16.7579
TCGA-EI-6882-01,101.772,82.9045,17.7244,48.0274
TCGA-EI-6883-01,124.251,54.7343,43.1482,61.5262
TCGA-EI-6884-01,171.365,52.349,27.2931,45.1902
TCGA-EI-6885-01,193.306,75.0704,28.777,56.6156
TCGA-EI-6917-01,671.787,121.394,69.689,174.223
TCGA-EI-7002-01,110.286,27.4786,12.6253,43.0746
TCGA-EI-7004-01,338.095,48.4848,25.974,38.5281
TCGA-F4-6459-01,211.875,35.0278,25.6301,46.1341
TCGA-F4-6460-01,112.617,90.1981,28.1543,34.4108
TCGA-F4-6461-01,113.092,29.5265,35.6546,49.5822
TCGA-F4-6463-01,104.5,57.5,114.0,42.0
TCGA-F4-6569-01,344.877,45.2163,24.6634,40.2836
TCGA-F4-6570-01,703.683,344.374,115.963,121.234
TCGA-F4-6703-01,1063.29,323.675,217.308,268.014
TCGA-F4-6704-01,255.034,77.8813,38.6664,74.0421
TCGA-F4-6805-01,348.729,61.7717,26.9549,69.6336
TCGA-F4-6806-01,46.2157,22.7729,22.1031,27.4615
TCGA-F4-6807-01,238.883,159.773,85.3154,130.817
TCGA-F4-6808-01,11.2493,10.0651,11.2493,13.0255
TCGA-F4-6809-01,191.949,61.0169,57.2034,70.7627
TCGA-F4-6854-01,112.936,70.5412,45.8692,56.6415
TCGA-F4-6855-01,253.968,9.8184,10.4729,28.146
TCGA-F4-6856-01,82.4683,60.8029,28.6542,60.104
TCGA-F5-6464-01,497.91,95.4025,41.7954,125.841
TCGA-F5-6465-01,260.553,139.409,69.7046,80.8871
TCGA-F5-6571-01,282.206,53.7917,39.3402,147.726
TCGA-F5-6702-01,330.442,50.8055,15.696,62.3709
TCGA-F5-6810-01,66.4686,52.358,13.368,15.9673
TCGA-F5-6811-01,252.82,51.6917,10.3383,75.188
TCGA-F5-6812-01,187.107,84.5305,34.667,93.0785
TCGA-F5-6813-01,167.322,62.9096,40.6291,65.5308
TCGA-F5-6814-01,235.44,225.497,62.1449,110.44
TCGA-F5-6861-01,79.4965,20.8678,18.5492,34.4485
TCGA-F5-6863-01,26.0223,11.5242,5.948,8.1784
TCGA-F5-6864-01,236.563,51.0977,30.6586,75.3217
TCGA-G4-6293-01,124.602,108.165,54.6129,86.4263
TCGA-G4-6294-01,88.9816,17.1475,19.0013,7.4151
TCGA-G4-6295-01,143.361,185.64,65.1197,140.445
TCGA-G4-6297-01,254.075,51.2943,30.2013,59.9233
TCGA-G4-6298-01,35.078,5.0111,5.0111,3.8976
TCGA-G4-6299-01,392.175,254.322,89.6269,87.8071
TCGA-G4-6302-01,274.707,116.136,27.9174,65.885
TCGA-G4-6303-01,109.094,29.2523,9.2919,30.9731
TCGA-G4-6304-01,108.297,52.4017,27.9476,22.7074
TCGA-G4-6306-01,38.0014,52.076,31.6678,69.6692
TCGA-G4-6307-01,16.2113,19.8139,7.5053,11.7082
TCGA-G4-6309-01,90.6002,40.7701,28.8788,48.1314
TCGA-G4-6311-01,276.495,18.3631,21.511,40.9234
TCGA-G4-6315-01,13.3676,14.91,4.6272,9.7686
TCGA-G4-6317-01,16.3845,24.0306,19.1152,12.0153
TCGA-G4-6320-01,36.2924,38.107,16.9365,27.2193
TCGA-G4-6321-01,54.6772,66.5349,44.7958,54.6772
TCGA-G4-6322-01,56.52,44.8123,25.0303,22.2043
TCGA-G4-6323-01,62.3238,29.678,70.0401,78.3499
TCGA-G4-6586-01,175.245,241.174,83.3688,100.383
TCGA-G4-6588-01,145.218,58.0871,19.5293,41.0616
TCGA-G4-6626-01,38.5965,27.193,14.0351,19.7368
TCGA-G4-6627-01,213.066,97.5485,46.7206,128.353
TCGA-G4-6628-01,518.657,361.94,116.086,207.711
TCGA-G5-6641-01,14.038,8.6705,4.1288,6.6061
TCGA-NH-A50T-01,29.6163,5.8335,2.6924,6.2823
TCGA-NH-A50U-01,132.84,35.7028,28.3049,3.8598
TCGA-NH-A50V-01,147.774,37.6319,39.0087,91.3263
TCGA-NH-A5IV-01,436.364,218.968,78.6241,121.081
TCGA-NH-A6GA-01,100.258,41.7743,14.9691,29.9383
TCGA-NH-A6GB-01,80.2965,72.8845,22.2359,43.2366
TCGA-NH-A6GC-01,77.708,29.8273,11.7739,10.2041
TCGA-NH-A8F7-01,29.3878,5.1312,1.3994,3.7318
TCGA-NH-A8F8-01,185.851,42.1112,20.7748,23.0208
TCGA-QG-A5YV-01,66.5158,29.1253,20.86,25.583
TCGA-QG-A5YW-01,140.589,87.0694,41.1383,62.3065
TCGA-QG-A5YX-01,36.0065,12.6841,7.365,20.8674
TCGA-QG-A5Z1-01,127.534,9.7586,5.0475,20.1901
TCGA-QG-A5Z2-01,109.702,95.6462,61.7072,170.038
TCGA-QL-A97D-01,140.765,154.936,58.1011,154.936
TCGA-RU-A8FL-01,18.1653,4.9955,4.9955,4.0872
TCGA-SS-A7HO-01,18.277,23.499,5.6572,4.3517
TCGA-T9-A92H-01,36.6008,45.8561,10.5175,20.6142
TCGA-WS-AB45-01,695.155,107.411,27.3557,65.9754
